Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkOpenPar       reduce using rule 34 (expression -> int_array_access .)
    TkConcat        reduce using rule 34 (expression -> int_array_access .)
    TkCBlock        reduce using rule 34 (expression -> int_array_access .)
    TkSemicolon     reduce using rule 34 (expression -> int_array_access .)
    TkFi            reduce using rule 34 (expression -> int_array_access .)
    TkGuard         reduce using rule 34 (expression -> int_array_access .)
    TkOd            reduce using rule 34 (expression -> int_array_access .)
    TkRof           reduce using rule 34 (expression -> int_array_access .)
    TkArrow         reduce using rule 34 (expression -> int_array_access .)
    TkComma         reduce using rule 34 (expression -> int_array_access .)
    TkClosePar      reduce using rule 34 (expression -> int_array_access .)
    TkTwoPoints     reduce using rule 34 (expression -> int_array_access .)
    TkCBracket      reduce using rule 34 (expression -> int_array_access .)
    TkTo            reduce using rule 34 (expression -> int_array_access .)


state 36

    (35) expression -> int_array_modify .

    TkPlus          reduce using rule 35 (expression -> int_array_modify .)
    TkMinus         reduce using rule 35 (expression -> int_array_modify .)
    TkMult          reduce using rule 35 (expression -> int_array_modify .)
    TkOr            reduce using rule 35 (expression -> int_array_modify .)
    TkAnd           reduce using rule 35 (expression -> int_array_modify .)
    TkLess          reduce using rule 35 (expression -> int_array_modify .)
    TkLeq           reduce using rule 35 (expression -> int_array_modify .)
    TkGeq           reduce using rule 35 (expression -> int_array_modify .)
    TkGreater       reduce using rule 35 (expression -> int_array_modify .)
    TkEqual         reduce using rule 35 (expression -> int_array_modify .)
    TkNEqual        reduce using rule 35 (expression -> int_array_modify .)
    TkOpenPar       reduce using rule 35 (expression -> int_array_modify .)
    TkConcat        reduce using rule 35 (expression -> int_array_modify .)
    TkCBlock        reduce using rule 35 (expression -> int_array_modify .)
    TkSemicolon     reduce using rule 35 (expression -> int_array_modify .)
    TkFi            reduce using rule 35 (expression -> int_array_modify .)
    TkGuard         reduce using rule 35 (expression -> int_array_modify .)
    TkOd            reduce using rule 35 (expression -> int_array_modify .)
    TkRof           reduce using rule 35 (expression -> int_array_modify .)
    TkArrow         reduce using rule 35 (expression -> int_array_modify .)
    TkComma         reduce using rule 35 (expression -> int_array_modify .)
    TkClosePar      reduce using rule 35 (expression -> int_array_modify .)
    TkTwoPoints     reduce using rule 35 (expression -> int_array_modify .)
    TkCBracket      reduce using rule 35 (expression -> int_array_modify .)
    TkTo            reduce using rule 35 (expression -> int_array_modify .)


state 37

    (36) expression -> number .

    TkPlus          reduce using rule 36 (expression -> number .)
    TkMinus         reduce using rule 36 (expression -> number .)
    TkMult          reduce using rule 36 (expression -> number .)
    TkOr            reduce using rule 36 (expression -> number .)
    TkAnd           reduce using rule 36 (expression -> number .)
    TkLess          reduce using rule 36 (expression -> number .)
    TkLeq           reduce using rule 36 (expression -> number .)
    TkGeq           reduce using rule 36 (expression -> number .)
    TkGreater       reduce using rule 36 (expression -> number .)
    TkEqual         reduce using rule 36 (expression -> number .)
    TkNEqual        reduce using rule 36 (expression -> number .)
    TkOpenPar       reduce using rule 36 (expression -> number .)
    TkConcat        reduce using rule 36 (expression -> number .)
    TkCBlock        reduce using rule 36 (expression -> number .)
    TkSemicolon     reduce using rule 36 (expression -> number .)
    TkFi            reduce using rule 36 (expression -> number .)
    TkGuard         reduce using rule 36 (expression -> number .)
    TkOd            reduce using rule 36 (expression -> number .)
    TkRof           reduce using rule 36 (expression -> number .)
    TkArrow         reduce using rule 36 (expression -> number .)
    TkComma         reduce using rule 36 (expression -> number .)
    TkClosePar      reduce using rule 36 (expression -> number .)
    TkTwoPoints     reduce using rule 36 (expression -> number .)
    TkCBracket      reduce using rule 36 (expression -> number .)
    TkTo            reduce using rule 36 (expression -> number .)


state 38

    (37) expression -> boolean .

    TkPlus          reduce using rule 37 (expression -> boolean .)
    TkMinus         reduce using rule 37 (expression -> boolean .)
    TkMult          reduce using rule 37 (expression -> boolean .)
    TkOr            reduce using rule 37 (expression -> boolean .)
    TkAnd           reduce using rule 37 (expression -> boolean .)
    TkLess          reduce using rule 37 (expression -> boolean .)
    TkLeq           reduce using rule 37 (expression -> boolean .)
    TkGeq           reduce using rule 37 (expression -> boolean .)
    TkGreater       reduce using rule 37 (expression -> boolean .)
    TkEqual         reduce using rule 37 (expression -> boolean .)
    TkNEqual        reduce using rule 37 (expression -> boolean .)
    TkOpenPar       reduce using rule 37 (expression -> boolean .)
    TkConcat        reduce using rule 37 (expression -> boolean .)
    TkCBlock        reduce using rule 37 (expression -> boolean .)
    TkSemicolon     reduce using rule 37 (expression -> boolean .)
    TkFi            reduce using rule 37 (expression -> boolean .)
    TkGuard         reduce using rule 37 (expression -> boolean .)
    TkOd            reduce using rule 37 (expression -> boolean .)
    TkRof           reduce using rule 37 (expression -> boolean .)
    TkArrow         reduce using rule 37 (expression -> boolean .)
    TkComma         reduce using rule 37 (expression -> boolean .)
    TkClosePar      reduce using rule 37 (expression -> boolean .)
    TkTwoPoints     reduce using rule 37 (expression -> boolean .)
    TkCBracket      reduce using rule 37 (expression -> boolean .)
    TkTo            reduce using rule 37 (expression -> boolean .)


state 39

    (38) expression -> id .
    (42) int_array_access -> id . TkOBracket expression TkCBracket

    TkPlus          reduce using rule 38 (expression -> id .)
    TkMinus         reduce using rule 38 (expression -> id .)
    TkMult          reduce using rule 38 (expression -> id .)
    TkOr            reduce using rule 38 (expression -> id .)
    TkAnd           reduce using rule 38 (expression -> id .)
    TkLess          reduce using rule 38 (expression -> id .)
    TkLeq           reduce using rule 38 (expression -> id .)
    TkGeq           reduce using rule 38 (expression -> id .)
    TkGreater       reduce using rule 38 (expression -> id .)
    TkEqual         reduce using rule 38 (expression -> id .)
    TkNEqual        reduce using rule 38 (expression -> id .)
    TkOpenPar       reduce using rule 38 (expression -> id .)
    TkConcat        reduce using rule 38 (expression -> id .)
    TkCBlock        reduce using rule 38 (expression -> id .)
    TkSemicolon     reduce using rule 38 (expression -> id .)
    TkFi            reduce using rule 38 (expression -> id .)
    TkGuard         reduce using rule 38 (expression -> id .)
    TkOd            reduce using rule 38 (expression -> id .)
    TkRof           reduce using rule 38 (expression -> id .)
    TkArrow         reduce using rule 38 (expression -> id .)
    TkComma         reduce using rule 38 (expression -> id .)
    TkClosePar      reduce using rule 38 (expression -> id .)
    TkTwoPoints     reduce using rule 38 (expression -> id .)
    TkCBracket      reduce using rule 38 (expression -> id .)
    TkTo            reduce using rule 38 (expression -> id .)
    TkOBracket      shift and go to state 72


state 40

    (64) string -> TkString .

    TkConcat        reduce using rule 64 (string -> TkString .)
    TkCBlock        reduce using rule 64 (string -> TkString .)
    TkSemicolon     reduce using rule 64 (string -> TkString .)
    TkFi            reduce using rule 64 (string -> TkString .)
    TkGuard         reduce using rule 64 (string -> TkString .)
    TkOd            reduce using rule 64 (string -> TkString .)
    TkRof           reduce using rule 64 (string -> TkString .)


state 41

    (61) number -> TkNum .

    TkPlus          reduce using rule 61 (number -> TkNum .)
    TkMinus         reduce using rule 61 (number -> TkNum .)
    TkMult          reduce using rule 61 (number -> TkNum .)
    TkOr            reduce using rule 61 (number -> TkNum .)
    TkAnd           reduce using rule 61 (number -> TkNum .)
    TkLess          reduce using rule 61 (number -> TkNum .)
    TkLeq           reduce using rule 61 (number -> TkNum .)
    TkGeq           reduce using rule 61 (number -> TkNum .)
    TkGreater       reduce using rule 61 (number -> TkNum .)
    TkEqual         reduce using rule 61 (number -> TkNum .)
    TkNEqual        reduce using rule 61 (number -> TkNum .)
    TkOpenPar       reduce using rule 61 (number -> TkNum .)
    TkConcat        reduce using rule 61 (number -> TkNum .)
    TkCBlock        reduce using rule 61 (number -> TkNum .)
    TkSemicolon     reduce using rule 61 (number -> TkNum .)
    TkFi            reduce using rule 61 (number -> TkNum .)
    TkGuard         reduce using rule 61 (number -> TkNum .)
    TkOd            reduce using rule 61 (number -> TkNum .)
    TkRof           reduce using rule 61 (number -> TkNum .)
    TkArrow         reduce using rule 61 (number -> TkNum .)
    TkComma         reduce using rule 61 (number -> TkNum .)
    TkClosePar      reduce using rule 61 (number -> TkNum .)
    TkTwoPoints     reduce using rule 61 (number -> TkNum .)
    TkCBracket      reduce using rule 61 (number -> TkNum .)
    TkTo            reduce using rule 61 (number -> TkNum .)
    TkSoForth       reduce using rule 61 (number -> TkNum .)


state 42

    (62) boolean -> TkTrue .

    TkPlus          reduce using rule 62 (boolean -> TkTrue .)
    TkMinus         reduce using rule 62 (boolean -> TkTrue .)
    TkMult          reduce using rule 62 (boolean -> TkTrue .)
    TkOr            reduce using rule 62 (boolean -> TkTrue .)
    TkAnd           reduce using rule 62 (boolean -> TkTrue .)
    TkLess          reduce using rule 62 (boolean -> TkTrue .)
    TkLeq           reduce using rule 62 (boolean -> TkTrue .)
    TkGeq           reduce using rule 62 (boolean -> TkTrue .)
    TkGreater       reduce using rule 62 (boolean -> TkTrue .)
    TkEqual         reduce using rule 62 (boolean -> TkTrue .)
    TkNEqual        reduce using rule 62 (boolean -> TkTrue .)
    TkOpenPar       reduce using rule 62 (boolean -> TkTrue .)
    TkConcat        reduce using rule 62 (boolean -> TkTrue .)
    TkCBlock        reduce using rule 62 (boolean -> TkTrue .)
    TkSemicolon     reduce using rule 62 (boolean -> TkTrue .)
    TkFi            reduce using rule 62 (boolean -> TkTrue .)
    TkGuard         reduce using rule 62 (boolean -> TkTrue .)
    TkOd            reduce using rule 62 (boolean -> TkTrue .)
    TkRof           reduce using rule 62 (boolean -> TkTrue .)
    TkArrow         reduce using rule 62 (boolean -> TkTrue .)
    TkComma         reduce using rule 62 (boolean -> TkTrue .)
    TkClosePar      reduce using rule 62 (boolean -> TkTrue .)
    TkTwoPoints     reduce using rule 62 (boolean -> TkTrue .)
    TkCBracket      reduce using rule 62 (boolean -> TkTrue .)
    TkTo            reduce using rule 62 (boolean -> TkTrue .)


state 43

    (63) boolean -> TkFalse .

    TkPlus          reduce using rule 63 (boolean -> TkFalse .)
    TkMinus         reduce using rule 63 (boolean -> TkFalse .)
    TkMult          reduce using rule 63 (boolean -> TkFalse .)
    TkOr            reduce using rule 63 (boolean -> TkFalse .)
    TkAnd           reduce using rule 63 (boolean -> TkFalse .)
    TkLess          reduce using rule 63 (boolean -> TkFalse .)
    TkLeq           reduce using rule 63 (boolean -> TkFalse .)
    TkGeq           reduce using rule 63 (boolean -> TkFalse .)
    TkGreater       reduce using rule 63 (boolean -> TkFalse .)
    TkEqual         reduce using rule 63 (boolean -> TkFalse .)
    TkNEqual        reduce using rule 63 (boolean -> TkFalse .)
    TkOpenPar       reduce using rule 63 (boolean -> TkFalse .)
    TkConcat        reduce using rule 63 (boolean -> TkFalse .)
    TkCBlock        reduce using rule 63 (boolean -> TkFalse .)
    TkSemicolon     reduce using rule 63 (boolean -> TkFalse .)
    TkFi            reduce using rule 63 (boolean -> TkFalse .)
    TkGuard         reduce using rule 63 (boolean -> TkFalse .)
    TkOd            reduce using rule 63 (boolean -> TkFalse .)
    TkRof           reduce using rule 63 (boolean -> TkFalse .)
    TkArrow         reduce using rule 63 (boolean -> TkFalse .)
    TkComma         reduce using rule 63 (boolean -> TkFalse .)
    TkClosePar      reduce using rule 63 (boolean -> TkFalse .)
    TkTwoPoints     reduce using rule 63 (boolean -> TkFalse .)
    TkCBracket      reduce using rule 63 (boolean -> TkFalse .)
    TkTo            reduce using rule 63 (boolean -> TkFalse .)


state 44

    (49) conditional -> TkIf guards . TkFi
    (50) guards -> guards . TkGuard guard

    TkFi            shift and go to state 73
    TkGuard         shift and go to state 74


state 45

    (51) guards -> guard .

    TkFi            reduce using rule 51 (guards -> guard .)
    TkGuard         reduce using rule 51 (guards -> guard .)


state 46

    (52) guard -> expression . TkArrow execute
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkArrow         shift and go to state 75
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 47

    (55) for -> TkFor id . TkIn expression TkTo expression TkArrow execute TkRof

    TkIn            shift and go to state 76


state 48

    (56) do -> TkDo expression . TkArrow execute TkOd
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkArrow         shift and go to state 77
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 49

    (5) seq_declarations -> declaration TkSemicolon . seq_declarations
    (5) seq_declarations -> . declaration TkSemicolon seq_declarations
    (6) seq_declarations -> . declaration
    (7) declaration -> . idLists TkTwoPoints type
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (60) id -> . TkId

    TkId            shift and go to state 20

    declaration                    shift and go to state 22
    seq_declarations               shift and go to state 78
    idLists                        shift and go to state 23
    id                             shift and go to state 24

state 50

    (7) declaration -> idLists TkTwoPoints . type
    (57) type -> . TkInt
    (58) type -> . TkBool
    (59) type -> . TkArray TkOBracket number TkSoForth number TkCBracket

    TkInt           shift and go to state 80
    TkBool          shift and go to state 81
    TkArray         shift and go to state 82

    type                           shift and go to state 79

state 51

    (8) idLists -> id TkComma . idLists
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (60) id -> . TkId

    TkId            shift and go to state 20

    id                             shift and go to state 24
    idLists                        shift and go to state 83

state 52

    (10) instructions -> instructions TkSemicolon instruction .

    TkCBlock        reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkSemicolon     reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkFi            reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkGuard         reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkOd            reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkRof           reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)


state 53

    (18) assignment -> id TkAsig expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar
    (40) int_array -> expression . TkComma int_array
    (41) int_array -> expression .

  ! reduce/reduce conflict for TkCBlock resolved using rule 18 (assignment -> id TkAsig expression .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 18 (assignment -> id TkAsig expression .)
  ! reduce/reduce conflict for TkFi resolved using rule 18 (assignment -> id TkAsig expression .)
  ! reduce/reduce conflict for TkGuard resolved using rule 18 (assignment -> id TkAsig expression .)
  ! reduce/reduce conflict for TkOd resolved using rule 18 (assignment -> id TkAsig expression .)
  ! reduce/reduce conflict for TkRof resolved using rule 18 (assignment -> id TkAsig expression .)
    TkCBlock        reduce using rule 18 (assignment -> id TkAsig expression .)
    TkSemicolon     reduce using rule 18 (assignment -> id TkAsig expression .)
    TkFi            reduce using rule 18 (assignment -> id TkAsig expression .)
    TkGuard         reduce using rule 18 (assignment -> id TkAsig expression .)
    TkOd            reduce using rule 18 (assignment -> id TkAsig expression .)
    TkRof           reduce using rule 18 (assignment -> id TkAsig expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68
    TkComma         shift and go to state 84

  ! TkCBlock        [ reduce using rule 41 (int_array -> expression .) ]
  ! TkSemicolon     [ reduce using rule 41 (int_array -> expression .) ]
  ! TkFi            [ reduce using rule 41 (int_array -> expression .) ]
  ! TkGuard         [ reduce using rule 41 (int_array -> expression .) ]
  ! TkOd            [ reduce using rule 41 (int_array -> expression .) ]
  ! TkRof           [ reduce using rule 41 (int_array -> expression .) ]


state 54

    (19) assignment -> id TkAsig array_expr .

    TkCBlock        reduce using rule 19 (assignment -> id TkAsig array_expr .)
    TkSemicolon     reduce using rule 19 (assignment -> id TkAsig array_expr .)
    TkFi            reduce using rule 19 (assignment -> id TkAsig array_expr .)
    TkGuard         reduce using rule 19 (assignment -> id TkAsig array_expr .)
    TkOd            reduce using rule 19 (assignment -> id TkAsig array_expr .)
    TkRof           reduce using rule 19 (assignment -> id TkAsig array_expr .)


state 55

    (39) array_expr -> int_array .

    TkCBlock        reduce using rule 39 (array_expr -> int_array .)
    TkSemicolon     reduce using rule 39 (array_expr -> int_array .)
    TkFi            reduce using rule 39 (array_expr -> int_array .)
    TkGuard         reduce using rule 39 (array_expr -> int_array .)
    TkOd            reduce using rule 39 (array_expr -> int_array .)
    TkRof           reduce using rule 39 (array_expr -> int_array .)


state 56

    (45) concatenation -> string_expression TkConcat . concatenation
    (45) concatenation -> . string_expression TkConcat concatenation
    (46) concatenation -> . string_expression
    (47) string_expression -> . expression
    (48) string_expression -> . string
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (64) string -> . TkString
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkString        shift and go to state 40
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    string_expression              shift and go to state 29
    concatenation                  shift and go to state 85
    expression                     shift and go to state 30
    string                         shift and go to state 31
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 57

    (20) expression -> expression TkPlus . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 86
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 58

    (21) expression -> expression TkMinus . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 87
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 59

    (22) expression -> expression TkMult . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 88
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 60

    (23) expression -> expression TkOr . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 89
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 61

    (24) expression -> expression TkAnd . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 90
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 62

    (25) expression -> expression TkLess . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
