Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkGuard         reduce using rule 39 (expression -> string .)
    TkOd            reduce using rule 39 (expression -> string .)
    TkRof           reduce using rule 39 (expression -> string .)
    TkArrow         reduce using rule 39 (expression -> string .)
    TkClosePar      reduce using rule 39 (expression -> string .)
    TkTwoPoints     reduce using rule 39 (expression -> string .)
    TkCBracket      reduce using rule 39 (expression -> string .)
    TkTo            reduce using rule 39 (expression -> string .)


state 39

    (57) number -> TkNum .

    TkPlus          reduce using rule 57 (number -> TkNum .)
    TkMinus         reduce using rule 57 (number -> TkNum .)
    TkMult          reduce using rule 57 (number -> TkNum .)
    TkOr            reduce using rule 57 (number -> TkNum .)
    TkAnd           reduce using rule 57 (number -> TkNum .)
    TkLess          reduce using rule 57 (number -> TkNum .)
    TkLeq           reduce using rule 57 (number -> TkNum .)
    TkGeq           reduce using rule 57 (number -> TkNum .)
    TkGreater       reduce using rule 57 (number -> TkNum .)
    TkEqual         reduce using rule 57 (number -> TkNum .)
    TkNEqual        reduce using rule 57 (number -> TkNum .)
    TkComma         reduce using rule 57 (number -> TkNum .)
    TkOpenPar       reduce using rule 57 (number -> TkNum .)
    TkConcat        reduce using rule 57 (number -> TkNum .)
    TkCBlock        reduce using rule 57 (number -> TkNum .)
    TkSemicolon     reduce using rule 57 (number -> TkNum .)
    TkFi            reduce using rule 57 (number -> TkNum .)
    TkGuard         reduce using rule 57 (number -> TkNum .)
    TkOd            reduce using rule 57 (number -> TkNum .)
    TkRof           reduce using rule 57 (number -> TkNum .)
    TkArrow         reduce using rule 57 (number -> TkNum .)
    TkClosePar      reduce using rule 57 (number -> TkNum .)
    TkTwoPoints     reduce using rule 57 (number -> TkNum .)
    TkCBracket      reduce using rule 57 (number -> TkNum .)
    TkTo            reduce using rule 57 (number -> TkNum .)
    TkSoForth       reduce using rule 57 (number -> TkNum .)


state 40

    (58) boolean -> TkTrue .

    TkPlus          reduce using rule 58 (boolean -> TkTrue .)
    TkMinus         reduce using rule 58 (boolean -> TkTrue .)
    TkMult          reduce using rule 58 (boolean -> TkTrue .)
    TkOr            reduce using rule 58 (boolean -> TkTrue .)
    TkAnd           reduce using rule 58 (boolean -> TkTrue .)
    TkLess          reduce using rule 58 (boolean -> TkTrue .)
    TkLeq           reduce using rule 58 (boolean -> TkTrue .)
    TkGeq           reduce using rule 58 (boolean -> TkTrue .)
    TkGreater       reduce using rule 58 (boolean -> TkTrue .)
    TkEqual         reduce using rule 58 (boolean -> TkTrue .)
    TkNEqual        reduce using rule 58 (boolean -> TkTrue .)
    TkComma         reduce using rule 58 (boolean -> TkTrue .)
    TkOpenPar       reduce using rule 58 (boolean -> TkTrue .)
    TkConcat        reduce using rule 58 (boolean -> TkTrue .)
    TkCBlock        reduce using rule 58 (boolean -> TkTrue .)
    TkSemicolon     reduce using rule 58 (boolean -> TkTrue .)
    TkFi            reduce using rule 58 (boolean -> TkTrue .)
    TkGuard         reduce using rule 58 (boolean -> TkTrue .)
    TkOd            reduce using rule 58 (boolean -> TkTrue .)
    TkRof           reduce using rule 58 (boolean -> TkTrue .)
    TkArrow         reduce using rule 58 (boolean -> TkTrue .)
    TkClosePar      reduce using rule 58 (boolean -> TkTrue .)
    TkTwoPoints     reduce using rule 58 (boolean -> TkTrue .)
    TkCBracket      reduce using rule 58 (boolean -> TkTrue .)
    TkTo            reduce using rule 58 (boolean -> TkTrue .)


state 41

    (59) boolean -> TkFalse .

    TkPlus          reduce using rule 59 (boolean -> TkFalse .)
    TkMinus         reduce using rule 59 (boolean -> TkFalse .)
    TkMult          reduce using rule 59 (boolean -> TkFalse .)
    TkOr            reduce using rule 59 (boolean -> TkFalse .)
    TkAnd           reduce using rule 59 (boolean -> TkFalse .)
    TkLess          reduce using rule 59 (boolean -> TkFalse .)
    TkLeq           reduce using rule 59 (boolean -> TkFalse .)
    TkGeq           reduce using rule 59 (boolean -> TkFalse .)
    TkGreater       reduce using rule 59 (boolean -> TkFalse .)
    TkEqual         reduce using rule 59 (boolean -> TkFalse .)
    TkNEqual        reduce using rule 59 (boolean -> TkFalse .)
    TkComma         reduce using rule 59 (boolean -> TkFalse .)
    TkOpenPar       reduce using rule 59 (boolean -> TkFalse .)
    TkConcat        reduce using rule 59 (boolean -> TkFalse .)
    TkCBlock        reduce using rule 59 (boolean -> TkFalse .)
    TkSemicolon     reduce using rule 59 (boolean -> TkFalse .)
    TkFi            reduce using rule 59 (boolean -> TkFalse .)
    TkGuard         reduce using rule 59 (boolean -> TkFalse .)
    TkOd            reduce using rule 59 (boolean -> TkFalse .)
    TkRof           reduce using rule 59 (boolean -> TkFalse .)
    TkArrow         reduce using rule 59 (boolean -> TkFalse .)
    TkClosePar      reduce using rule 59 (boolean -> TkFalse .)
    TkTwoPoints     reduce using rule 59 (boolean -> TkFalse .)
    TkCBracket      reduce using rule 59 (boolean -> TkFalse .)
    TkTo            reduce using rule 59 (boolean -> TkFalse .)


state 42

    (60) string -> TkString .

    TkPlus          reduce using rule 60 (string -> TkString .)
    TkMinus         reduce using rule 60 (string -> TkString .)
    TkMult          reduce using rule 60 (string -> TkString .)
    TkOr            reduce using rule 60 (string -> TkString .)
    TkAnd           reduce using rule 60 (string -> TkString .)
    TkLess          reduce using rule 60 (string -> TkString .)
    TkLeq           reduce using rule 60 (string -> TkString .)
    TkGeq           reduce using rule 60 (string -> TkString .)
    TkGreater       reduce using rule 60 (string -> TkString .)
    TkEqual         reduce using rule 60 (string -> TkString .)
    TkNEqual        reduce using rule 60 (string -> TkString .)
    TkComma         reduce using rule 60 (string -> TkString .)
    TkOpenPar       reduce using rule 60 (string -> TkString .)
    TkConcat        reduce using rule 60 (string -> TkString .)
    TkCBlock        reduce using rule 60 (string -> TkString .)
    TkSemicolon     reduce using rule 60 (string -> TkString .)
    TkFi            reduce using rule 60 (string -> TkString .)
    TkGuard         reduce using rule 60 (string -> TkString .)
    TkOd            reduce using rule 60 (string -> TkString .)
    TkRof           reduce using rule 60 (string -> TkString .)
    TkArrow         reduce using rule 60 (string -> TkString .)
    TkClosePar      reduce using rule 60 (string -> TkString .)
    TkTwoPoints     reduce using rule 60 (string -> TkString .)
    TkCBracket      reduce using rule 60 (string -> TkString .)
    TkTo            reduce using rule 60 (string -> TkString .)


state 43

    (45) conditional -> TkIf guards . TkFi
    (46) guards -> guards . TkGuard guard

    TkFi            shift and go to state 71
    TkGuard         shift and go to state 72


state 44

    (47) guards -> guard .

    TkFi            reduce using rule 47 (guards -> guard .)
    TkGuard         reduce using rule 47 (guards -> guard .)


state 45

    (48) guard -> expression . TkArrow execute
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkArrow         shift and go to state 73
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 46

    (51) for -> TkFor id . TkIn expression TkTo expression TkArrow execute TkRof

    TkIn            shift and go to state 74


state 47

    (52) do -> TkDo expression . TkArrow execute TkOd
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkArrow         shift and go to state 75
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 48

    (5) seq_declarations -> declaration TkSemicolon . seq_declarations
    (5) seq_declarations -> . declaration TkSemicolon seq_declarations
    (6) seq_declarations -> . declaration
    (7) declaration -> . idLists TkTwoPoints type
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (56) id -> . TkId

    TkId            shift and go to state 20

    declaration                    shift and go to state 22
    seq_declarations               shift and go to state 76
    idLists                        shift and go to state 23
    id                             shift and go to state 24

state 49

    (7) declaration -> idLists TkTwoPoints . type
    (53) type -> . TkInt
    (54) type -> . TkBool
    (55) type -> . TkArray TkOBracket number TkSoForth number TkCBracket

    TkInt           shift and go to state 78
    TkBool          shift and go to state 79
    TkArray         shift and go to state 80

    type                           shift and go to state 77

state 50

    (8) idLists -> id TkComma . idLists
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (56) id -> . TkId

    TkId            shift and go to state 20

    id                             shift and go to state 24
    idLists                        shift and go to state 81

state 51

    (10) instructions -> instructions TkSemicolon instruction .

    TkCBlock        reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkSemicolon     reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkFi            reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkGuard         reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkOd            reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkRof           reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)


state 52

    (18) assignment -> id TkAsig expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkCBlock        reduce using rule 18 (assignment -> id TkAsig expression .)
    TkSemicolon     reduce using rule 18 (assignment -> id TkAsig expression .)
    TkFi            reduce using rule 18 (assignment -> id TkAsig expression .)
    TkGuard         reduce using rule 18 (assignment -> id TkAsig expression .)
    TkOd            reduce using rule 18 (assignment -> id TkAsig expression .)
    TkRof           reduce using rule 18 (assignment -> id TkAsig expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 53

    (43) concatenation -> concatenation TkConcat . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 82
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 54

    (19) expression -> expression TkPlus . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 83
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 55

    (20) expression -> expression TkMinus . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 84
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 56

    (21) expression -> expression TkMult . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 85
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 57

    (22) expression -> expression TkOr . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 86
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 58

    (23) expression -> expression TkAnd . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 87
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 59

    (24) expression -> expression TkLess . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 88
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 60

    (25) expression -> expression TkLeq . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 89
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 61

    (26) expression -> expression TkGeq . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 90
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 62

    (27) expression -> expression TkGreater . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 91
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 63

    (28) expression -> expression TkEqual . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 92
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
